.
├── Desktop
├── Documents
│   ├── Backup
│   │   ├── backup_2024-06-03-13-04-34.log
│   │   ├── backup_2024-06-03-13-15-07.log
│   │   ├── backup_2024-06-03-13-41-58.log
│   │   ├── backup_2024-06-03-13-42-26.log
│   │   ├── backup_2024-06-03-14-01-58.log
│   │   ├── backup_2024-06-03-15-09-57.log
│   │   ├── backup_2024-06-04-09-20-50.log
│   │   ├── GLPI_2024-06-03-13-04-34-disk001.vmdk
│   │   ├── GLPI_2024-06-03-13-04-34.ovf
│   │   ├── GLPI_2024-06-03-13-41-58-disk001.vmdk
│   │   ├── GLPI_2024-06-03-13-41-58.ovf
│   │   ├── GLPI_2024-06-03-13-42-26-disk001.vmdk
│   │   ├── GLPI_2024-06-03-13-42-26.ovf
│   │   ├── GLPI_2024-06-03-14-01-58-disk001.vmdk
│   │   ├── GLPI_2024-06-03-14-01-58.ovf
│   │   ├── GLPI_2024-06-03-15-09-57-disk001.vmdk
│   │   ├── GLPI_2024-06-03-15-09-57.ovf
│   │   ├── GLPI_2024-06-04-09-20-50-disk001.vmdk
│   │   ├── GLPI_2024-06-04-09-20-50.ovf
│   │   └── vbox.sh
│   ├── GLPI
│   │   ├── GLPI-1.16-linux.vbox
│   │   ├── GLPI-disk001.vdi
│   │   ├── GLPI.vbox
│   │   ├── GLPI.vbox-prev
│   │   ├── Logs
│   │   │   ├── VBox.log
│   │   │   ├── VBox.log.1
│   │   │   ├── VBox.log.2
│   │   │   ├── VBox.log.3
│   │   │   └── VBoxUI.log
│   │   └── Snapshots
│   │       ├── {04115a31-22d5-47f2-aeb0-fd611d5548c8}.vdi
│   │       ├── {06e2defc-93e5-413f-9566-6770ede0d4e9}.vdi
│   │       ├── {0fc8b8df-e21e-4fc5-8417-39a65233ad02}.vdi
│   │       ├── {16e6b529-9a08-4c94-b948-7c8557211c4c}.vdi
│   │       ├── 2024-04-22T11-16-20-692320000Z.sav
│   │       ├── 2024-04-23T12-16-39-508872000Z.sav
│   │       ├── 2024-04-23T13-11-07-486465000Z.sav
│   │       ├── 2024-04-23T13-11-59-067044000Z.sav
│   │       ├── 2024-04-23T13-12-24-417318000Z.sav
│   │       ├── 2024-05-04T06-00-01-090557000Z.sav
│   │       ├── 2024-05-05T06-00-01-313857000Z.sav
│   │       ├── 2024-05-06T06-00-01-413458000Z.sav
│   │       ├── 2024-05-07T06-00-01-783974000Z.sav
│   │       ├── 2024-05-08T06-00-01-216235000Z.sav
│   │       ├── 2024-05-09T06-00-01-449190000Z.sav
│   │       ├── 2024-05-10T06-00-01-925780000Z.sav
│   │       ├── 2024-05-11T06-00-01-517497000Z.sav
│   │       ├── 2024-05-12T06-00-01-489284000Z.sav
│   │       ├── 2024-05-13T06-00-01-366500000Z.sav
│   │       ├── 2024-05-14T06-00-01-931022000Z.sav
│   │       ├── 2024-05-15T06-00-01-754342000Z.sav
│   │       ├── 2024-05-16T06-00-01-304821000Z.sav
│   │       ├── 2024-05-17T06-00-01-960415000Z.sav
│   │       ├── 2024-05-17T08-34-14-401970000Z.sav
